source,target,book,value
Bilbo,Frodo,01 - The Fellowship Of The Ring.txt,29
Bilbo,Gollum,01 - The Fellowship Of The Ring.txt,4
Gollum,Bilbo,01 - The Fellowship Of The Ring.txt,1
Celeborn,Galadriel,01 - The Fellowship Of The Ring.txt,5
Frodo,Bilbo,01 - The Fellowship Of The Ring.txt,16
Bilbo,Gaffer,01 - The Fellowship Of The Ring.txt,2
Frodo,Old Noakes,01 - The Fellowship Of The Ring.txt,1
Bilbo,Gandalf,01 - The Fellowship Of The Ring.txt,9
Frodo,Gandalf,01 - The Fellowship Of The Ring.txt,17
Gandalf,Bilbo,01 - The Fellowship Of The Ring.txt,9
Frodo,Merry,01 - The Fellowship Of The Ring.txt,6
Merry,Pippin,01 - The Fellowship Of The Ring.txt,5
Pippin,Bilbo,01 - The Fellowship Of The Ring.txt,2
Gandalf,Frodo,01 - The Fellowship Of The Ring.txt,15
Gollum,Frodo,01 - The Fellowship Of The Ring.txt,1
Isildur,Gollum,01 - The Fellowship Of The Ring.txt,1
Elendil,Isildur,01 - The Fellowship Of The Ring.txt,1
Sam,Frodo,01 - The Fellowship Of The Ring.txt,29
Sam,Gandalf,01 - The Fellowship Of The Ring.txt,3
Frodo,Fredegar Bolger,01 - The Fellowship Of The Ring.txt,1
Merry,Fredegar Bolger,01 - The Fellowship Of The Ring.txt,1
Frodo,Gaffer,01 - The Fellowship Of The Ring.txt,1
Frodo,Sam,01 - The Fellowship Of The Ring.txt,32
Sam,Pippin,01 - The Fellowship Of The Ring.txt,11
Frodo,Pippin,01 - The Fellowship Of The Ring.txt,5
Bilbo,Pippin,01 - The Fellowship Of The Ring.txt,1
Gaffer,Pippin,01 - The Fellowship Of The Ring.txt,1
Gaffer,Gandalf,01 - The Fellowship Of The Ring.txt,1
Pippin,Frodo,01 - The Fellowship Of The Ring.txt,2
Gandalf,Sam,01 - The Fellowship Of The Ring.txt,3
Pippin,Sam,01 - The Fellowship Of The Ring.txt,8
Merry,Frodo,01 - The Fellowship Of The Ring.txt,3
Farmer Maggot,Frodo,01 - The Fellowship Of The Ring.txt,1
Sam,Merry,01 - The Fellowship Of The Ring.txt,7
Merry,Sam,01 - The Fellowship Of The Ring.txt,9
Tom Bombadil,Goldberry,01 - The Fellowship Of The Ring.txt,1
Pippin,Merry,01 - The Fellowship Of The Ring.txt,7
Pippin,Tom Bombadil,01 - The Fellowship Of The Ring.txt,1
Merry,Gandalf,01 - The Fellowship Of The Ring.txt,2
Gandalf,Merry,01 - The Fellowship Of The Ring.txt,1
Gandalf,Pippin,01 - The Fellowship Of The Ring.txt,3
Beren,Thingol,01 - The Fellowship Of The Ring.txt,1
Beren,Sauron,01 - The Fellowship Of The Ring.txt,1
Glorfindel,Gandalf,01 - The Fellowship Of The Ring.txt,2
Elrond,Glorfindel,01 - The Fellowship Of The Ring.txt,1
Frodo,Glorfindel,01 - The Fellowship Of The Ring.txt,1
Frodo,Arwen,01 - The Fellowship Of The Ring.txt,2
Elladan,Elrohir,01 - The Fellowship Of The Ring.txt,3
Frodo,Elrond,01 - The Fellowship Of The Ring.txt,2
Thorin,Frodo,01 - The Fellowship Of The Ring.txt,1
Elrond,Gandalf,01 - The Fellowship Of The Ring.txt,2
Nori,Bifur,01 - The Fellowship Of The Ring.txt,1
Bifur,Bofur,01 - The Fellowship Of The Ring.txt,1
Bofur,Bombur,01 - The Fellowship Of The Ring.txt,1
Balin,Ori,01 - The Fellowship Of The Ring.txt,1
Bilbo,Sam,01 - The Fellowship Of The Ring.txt,1
Sam,Bilbo,01 - The Fellowship Of The Ring.txt,2
Elrond,Erestor,01 - The Fellowship Of The Ring.txt,1
Legolas,Thranduil,01 - The Fellowship Of The Ring.txt,1
Gandalf,Boromir,01 - The Fellowship Of The Ring.txt,5
Sauron,Isildur,01 - The Fellowship Of The Ring.txt,1
Gandalf,Gollum,01 - The Fellowship Of The Ring.txt,1
Isildur,Gandalf,01 - The Fellowship Of The Ring.txt,1
Boromir,Saruman,01 - The Fellowship Of The Ring.txt,1
Saruman,Isildur,01 - The Fellowship Of The Ring.txt,1
Isildur,Boromir,01 - The Fellowship Of The Ring.txt,1
Denethor,Gollum,01 - The Fellowship Of The Ring.txt,1
Thranduil,Legolas,01 - The Fellowship Of The Ring.txt,1
Saruman,Radagast,01 - The Fellowship Of The Ring.txt,1
Glorfindel,Saruman,01 - The Fellowship Of The Ring.txt,1
Boromir,Frodo,01 - The Fellowship Of The Ring.txt,8
Balin,Gandalf,01 - The Fellowship Of The Ring.txt,1
Glorfindel,Erestor,01 - The Fellowship Of The Ring.txt,1
Boromir,Bilbo,01 - The Fellowship Of The Ring.txt,1
Legolas,Gollum,01 - The Fellowship Of The Ring.txt,1
Gollum,Gandalf,01 - The Fellowship Of The Ring.txt,1
Elrond,Elladan,01 - The Fellowship Of The Ring.txt,1
Elrohir,Elrond,01 - The Fellowship Of The Ring.txt,1
Legolas,Gimli,01 - The Fellowship Of The Ring.txt,6
Frodo,Boromir,01 - The Fellowship Of The Ring.txt,5
Beren,Merry,01 - The Fellowship Of The Ring.txt,1
Boromir,Elrond,01 - The Fellowship Of The Ring.txt,1
Gimli,Legolas,01 - The Fellowship Of The Ring.txt,3
Gimli,Gandalf,01 - The Fellowship Of The Ring.txt,1
Gandalf,Legolas,01 - The Fellowship Of The Ring.txt,2
Merry,Legolas,01 - The Fellowship Of The Ring.txt,2
Boromir,Sam,01 - The Fellowship Of The Ring.txt,1
Gandalf,Gimli,01 - The Fellowship Of The Ring.txt,5
Boromir,Gandalf,01 - The Fellowship Of The Ring.txt,3
Elrond,Sam,01 - The Fellowship Of The Ring.txt,1
Aragorn,Boromir,01 - The Fellowship Of The Ring.txt,2
Sam,Boromir,01 - The Fellowship Of The Ring.txt,3
Sam,Legolas,01 - The Fellowship Of The Ring.txt,1
Legolas,Boromir,01 - The Fellowship Of The Ring.txt,2
Gimli,Boromir,01 - The Fellowship Of The Ring.txt,1
Boromir,Legolas,01 - The Fellowship Of The Ring.txt,2
Bilbo,Thorin,01 - The Fellowship Of The Ring.txt,1
Bilbo,Balin,01 - The Fellowship Of The Ring.txt,1
Balin,Gimli,01 - The Fellowship Of The Ring.txt,1
Ori,Gimli,01 - The Fellowship Of The Ring.txt,1
Boromir,Aragorn,01 - The Fellowship Of The Ring.txt,2
Aragorn,Frodo,01 - The Fellowship Of The Ring.txt,1
Legolas,Balin,01 - The Fellowship Of The Ring.txt,1
Gimli,Sam,01 - The Fellowship Of The Ring.txt,1
Sam,Aragorn,01 - The Fellowship Of The Ring.txt,1
Bilbo,Merry,01 - The Fellowship Of The Ring.txt,1
Legolas,Frodo,01 - The Fellowship Of The Ring.txt,1
Frodo,Legolas,01 - The Fellowship Of The Ring.txt,3
Elrond,Frodo,01 - The Fellowship Of The Ring.txt,1
