IdProducto1,IdProducto2,CompradosEnConjunto
133,153,89
135,49,25
139,229,8
217,137,53
2,15,33
216,179,77
60,13,86
167,120,9
96,116,26
30,199,27
151,33,74
188,158,21
40,155,88
93,78,98
178,91,94
169,211,33
90,195,19
74,39,99
130,219,99
175,170,13
60,20,20
40,35,85
179,77,13
103,126,11
68,182,83
112,174,12
195,179,68
87,163,23
229,221,87
47,196,15
56,63,18
41,20,70
197,76,39
170,130,25
226,104,39
168,169,29
90,39,42
221,214,11
165,118,23
101,109,97
80,84,26
20,54,46
194,76,61
81,23,73
169,171,77
23,85,68
42,69,84
11,207,26
182,151,92
91,225,2
91,62,19
29,92,43
49,202,100
151,162,17
64,226,50
78,143,28
162,104,33
83,121,25
39,50,35
99,155,89
140,187,48
40,197,21
176,82,9
43,92,57
61,63,87
180,40,66
171,180,56
153,4,38
182,70,82
111,76,78
207,180,97
121,94,74
227,54,59
79,134,74
123,14,58
34,127,6
133,16,98
17,89,13
28,118,10
10,191,50
145,207,48
48,151,49
155,32,39
151,65,7
33,16,2
32,225,88
36,153,84
103,211,40
40,196,31
52,103,26
210,110,16
42,53,35
108,119,94
51,173,55
103,157,68
87,60,14
211,200,43
118,74,16
131,205,46
180,7,42
171,157,78
228,60,11
108,132,16
116,127,76
146,128,87
74,129,63
55,200,26
89,22,86
49,125,16
42,179,22
216,117,94
203,147,29
115,160,47
111,225,46
30,196,100
51,26,22
187,112,52
82,40,77
195,55,34
3,56,33
207,16,28
88,221,15
135,6,73
73,68,24
208,108,36
187,85,98
8,165,21
59,120,62
24,57,38
98,108,49
158,123,30
168,106,100
67,30,88
121,7,48
159,95,44
114,51,88
106,100,20
1,174,18
194,186,43
174,50,64
145,12,70
106,113,1
110,24,95
132,8,58
186,206,13
56,152,67
147,180,12
80,161,99
137,43,59
130,4,66
78,8,10
97,95,14
13,78,39
92,82,30
62,39,66
64,32,87
123,194,21
227,97,25
112,218,58
53,35,45
72,6,100
195,227,82
9,55,13
109,55,4
116,150,37
40,63,100
130,189,9
103,205,15
28,45,95
173,27,100
87,19,36
53,16,91
31,144,44
101,127,21
7,29,62
201,125,99
61,163,54
103,51,65
101,144,2
46,7,71
55,169,90
123,228,79
7,221,37
207,115,42
97,99,94
112,77,27
175,101,85
46,33,69
26,65,7
228,69,45
97,152,26
25,104,46
76,79,36
159,150,15
11,192,1
17,103,58
203,197,36
50,170,63
123,61,53
160,9,22
18,134,46
44,214,48
7,125,38
36,202,46
189,196,44
42,124,6
131,77,86
142,21,29
124,30,87
176,205,95
64,181,94
193,141,94
168,139,18
209,32,8
100,73,1
129,112,86
14,10,68
154,81,28
179,5,45
147,164,60
153,220,39
175,206,77
3,55,3
40,61,19
32,91,99
217,56,55
79,60,53
106,212,23
117,69,89
112,40,32
67,199,95
209,54,45
89,172,8
88,115,73
61,138,57
5,189,38
172,98,63
15,107,97
186,189,40
10,24,69
166,68,36
224,58,2
14,194,55
199,14,6
89,211,74
136,125,59
91,166,57
108,55,83
52,131,63
175,196,5
197,208,93
171,210,15
113,35,27
134,17,20
112,50,93
151,153,54
109,220,23
214,224,85
27,177,37
200,115,37
192,102,48
47,26,15
228,90,44
87,17,61
87,178,47
36,125,21
112,120,80
98,159,64
129,117,59
54,65,17
115,70,57
185,66,88
73,20,47
121,221,59
37,121,27
65,31,36
117,33,2
180,129,49
137,149,20
155,212,69
202,140,61
26,61,82
55,59,51
34,122,92
177,77,10
51,181,29
151,2,50
11,28,4
48,132,60
226,139,9
120,194,21
198,2,16
67,47,51
35,131,21
211,20,23
208,39,47
120,164,7
186,135,57
109,67,44
225,98,94
115,198,41
107,199,84
160,10,3
117,96,46
126,179,36
64,215,21
213,32,20
7,228,33
138,38,11
156,64,96
125,92,54
10,108,56
35,17,87
95,14,100
115,177,87
33,95,95
126,148,72
109,156,97
132,182,25
219,220,51
86,119,3
223,50,13
162,65,87
162,26,23
48,116,81
39,10,45
115,183,38
48,62,81
101,158,34
205,155,89
160,97,84
54,135,45
68,178,7
199,216,5
22,213,55
13,199,64
163,213,56
129,87,74
122,216,6
72,209,93
43,91,63
98,10,31
73,221,77
24,174,8
76,222,16
215,101,23
120,210,51
180,153,76
37,201,25
12,147,23
21,172,19
87,138,4
228,4,43
19,177,60
106,213,3
142,146,9
193,197,46
195,221,60
113,205,57
46,129,50
125,110,5
77,217,83
93,158,26
147,37,83
95,165,38
84,1,86
88,3,100
208,26,75
101,18,65
144,18,26
170,9,7
146,84,9
17,185,61
182,223,86
173,215,47
16,14,43
130,167,68
12,117,65
172,122,35
165,168,35
131,24,20
154,55,4
187,190,52
175,96,71
27,114,60
145,203,24
103,56,7
211,14,21
118,28,99
94,193,58
89,52,74
32,173,88
93,131,51
89,222,14
23,210,75
157,25,73
72,30,68
84,121,97
56,129,52
43,8,93
91,27,47
57,211,100
66,202,68
164,58,39
165,196,46
61,195,33
190,52,95
194,116,47
195,210,61
14,178,32
211,209,73
126,73,99
36,51,16
162,140,2
76,41,92
125,53,91
101,207,12
203,200,42
84,129,13
173,66,37
124,146,6
139,63,52
