id_operacion,id_cliente,fecha_operacion
1,138,12/02/2020
2,138,14/09/2023
3,138,23/10/2022
4,138,05/06/2021
5,7,09/04/2023
6,7,01/11/2024
7,7,31/10/2024
8,7,23/01/2025
9,147,26/06/2020
10,147,17/02/2020
11,12,02/03/2020
12,12,01/03/2024
13,12,05/03/2024
14,12,11/12/2021
15,207,15/11/2020
16,207,21/11/2021
17,207,09/07/2023
18,98,31/01/2024
19,98,05/01/2022
20,119,30/07/2023
21,119,14/04/2024
22,119,18/06/2022
23,130,13/10/2022
24,130,06/11/2024
25,130,02/01/2025
26,130,27/01/2022
27,207,28/04/2020
28,207,13/03/2023
29,207,03/02/2022
30,207,15/01/2020
31,97,14/10/2021
32,97,04/11/2022
33,97,18/03/2024
34,97,18/04/2022
35,163,01/02/2021
36,163,17/08/2020
37,99,30/08/2020
38,99,01/05/2023
39,46,22/11/2022
40,46,22/03/2025
41,80,14/03/2021
42,80,11/10/2024
43,80,09/08/2023
44,119,31/03/2025
45,119,01/05/2023
46,119,21/02/2024
47,210,31/08/2023
48,210,08/10/2023
49,210,02/02/2023
50,210,10/07/2020
51,45,07/08/2024
52,45,07/04/2021
53,25,11/05/2021
54,25,29/12/2024
55,25,04/01/2025
56,25,02/05/2020
57,99,18/10/2024
58,99,12/03/2020
59,99,22/08/2024
60,99,02/12/2023
61,110,27/08/2022
62,110,02/02/2024
63,110,13/04/2024
64,110,12/12/2023
65,170,03/08/2024
66,170,31/01/2022
67,170,23/03/2025
68,170,24/10/2024
69,23,27/03/2022
70,23,24/02/2020
71,31,25/07/2024
72,31,29/07/2020
73,31,25/06/2023
74,31,17/03/2025
75,23,03/06/2022
76,23,19/02/2022
77,23,15/06/2024
78,23,13/07/2023
79,16,26/10/2023
80,16,28/11/2023
81,16,17/04/2022
82,16,14/03/2023
83,3,19/06/2020
84,3,26/07/2024
85,3,06/06/2024
86,111,23/11/2020
87,111,18/07/2023
88,111,30/01/2025
89,111,25/08/2023
90,111,01/07/2022
91,111,29/01/2023
92,111,22/01/2020
93,93,11/09/2022
94,93,04/05/2022
95,22,28/03/2024
96,22,27/03/2023
97,52,23/01/2024
98,52,03/10/2022
99,52,14/02/2021
100,40,05/03/2024
